"Industrial Production, x","Industrial Production, y","Price (rhs), x","Price (rhs), y"
"0.5070199002","'-0.0016584368","0.549928787","'-0.0020138322"
"0.5990543316","'-0.0174778902","0.666211818","'-0.0078879311"
"0.7059330261","'-0.0410231233","0.7824948491","'-0.0137620301"
"0.7831231944","'-0.0608894136","0.8987638009","'-0.0198619852"
"0.8751576259","'-0.0870099065","1.0150468319","'-0.0257360841"
"0.9404723836","'-0.1043009371","1.1313439422","'-0.0313843269"
"0.9784105131","'-0.1142350846","1.262215149","'-0.0371457274"
"1.0367842616","'-0.1250854214","1.4076773475","'-0.0427492583"
"1.09515801","'-0.1359357583","1.5677619812","'-0.0476905074"
"1.1389383213","'-0.1431693161","1.7424634185","'-0.0520598171"
"1.1720428885","'-0.148448249","1.9172258655","'-0.0554504166"
"1.2106379727","'-0.153966663","2.0920727877","'-0.0574858789"
"1.2581396147","'-0.1591171827","2.2669854127","'-0.0584673455"
"1.311578962","'-0.1638998082","2.441991899","'-0.0579431042"
"1.3650183093","'-0.1638998082","2.6171110187","'-0.0556120132"
"1.4214265092","'-0.1624282311","2.7777916714","'-0.0509920163"
"1.4599939377","'-0.1612532109","2.9239465659","'-0.0454834219"
"1.5329611233","'-0.154019653","3.0555048371","'-0.0402230397"
"1.5913348717","'-0.1422651214","3.2016470604","'-0.0349177159"
"1.635115183","'-0.1323189793","3.3769210512","'-0.0301022067"
"1.6788954944","'-0.1178518635","3.5519838542","'-0.0286745405"
"1.7324047638","'-0.1045903407","3.7268589348","'-0.0302582904"
"1.766456117","'-0.0889176319","3.9016119957","'-0.0337994607"
"1.8248298655","'-0.0708337372","4.0762899676","'-0.0385451974"
"1.8540167397","'-0.0581750109","4.2509585534","'-0.043441505"
"1.8832036139","'-0.0473246741","4.4256646836","'-0.0477355293"
"1.9123904881","'-0.0355701425","4.6004599821","'-0.050599131"
"1.9415773623","'-0.0211030267","4.775283439","'-0.0530110203"
"1.9707642365","'-0.0084443004","4.9501350542","'-0.0549711971"
"1.9999511108","0.0042144259","5.1249960555","'-0.0567808032"
"2.029137985","0.0186815417","5.2998805222","'-0.0582139823"
"2.0583248592","0.0331486575","5.474779068","'-0.0594213052"
"2.0875117334","0.0467115785","5.6497198514","'-0.0599510594"
"2.1166986076","0.0611786943","5.824674714","'-0.0602549575"
"2.1458854819","0.0756458101","5.9996483488","'-0.0602577139"
"2.1750723561","0.0892087312","6.1746407559","'-0.0599593287"
"2.2042592303","0.1018674575","6.3495909255","'-0.0603385122"
"2.2334461045","0.1145261838","6.5245176297","'-0.0610941227"
"2.2626329787","0.1271849101","6.6994020963","'-0.0625273017"
"2.2918198529","0.1398436364","6.8742490185","'-0.064562764"
"2.3210067272","0.151598168","7.0490771684","'-0.0668993679"
"2.3501936014","0.1624485048","7.2239193975","'-0.0690101156"
"2.3793804756","0.1732988417","7.3987803988","'-0.0708197217"
"2.4085673498","0.1841491785","7.5736648655","'-0.0722529007"
"2.437754224","0.1949995153","7.7485727975","'-0.0733096528"
"2.4669410982","0.2076582417","7.9234901155","'-0.074215834"
"2.5107214096","0.2221253574","8.0984215128","'-0.0748961591"
"2.5545017209","0.2365924732","8.2733763754","'-0.0752000572"
"2.6128754693","0.254676368","8.4483218519","'-0.075654526"
"2.6663847387","0.2691434837","8.6232673283","'-0.0761089949"
"2.7247584872","0.2872273785","8.7982409632","'-0.0761117513"
"2.7879967146","0.3053112732","8.9732005188","'-0.0763403639"
"2.8463704631","0.3233951679","9.1481600745","'-0.0765689766"
"2.9047442115","0.3414790627","9.3231149371","'-0.0768728746"
"2.9631179599","0.3559461785","9.4980697997","'-0.0771767727"
"3.0214917084","0.3722216837","9.6730199692","'-0.0775559562"
"3.0798654568","0.388497189","9.8479607526","'-0.0780857104"
"3.1382392053","0.4029643048","10.0228874568","'-0.0788413209"
"3.1966129537","0.4156230311","10.1978282402","'-0.0793710751"
"3.2549867021","0.4300901469","10.3727784098","'-0.0797502586"
"3.3133604506","0.4418446784","10.5477285793","'-0.080129442"
"3.371734199","0.4545034047","10.7226693627","'-0.0806591963"
"3.4301079474","0.4662579363","10.8976429975","'-0.0806619527"
"3.4884816959","0.4762040784","11.0726166324","'-0.0806647092"
"3.5614488814","0.48795861","11.2475902672","'-0.0806674656"
"3.6490095041","0.4982061503","11.422563902","'-0.0806702221"
"3.7365701267","0.5054397082","11.5975375369","'-0.0806729785"
"3.8241307494","0.5108648767","11.7725111717","'-0.0806757349"
"3.911691372","0.5144816556","11.9474848066","'-0.0806784914"
"3.9992519947","0.5180984345","12.1224584414","'-0.0806812478"
"4.0868126173","0.5217152135","12.2974320762","'-0.0806840043"
"4.17437324","0.5259347889","12.4724057111","'-0.0806867607"
"4.2619338626","0.5313599573","12.6473793459","'-0.0806895172"
"4.3494944853","0.5391963117","12.8223529808","'-0.0806922736"
"4.4224616708","0.5467312679","12.9973266156","'-0.0806950301"
"4.4954288564","0.55667741","13.1722861713","'-0.0809236427"
"4.5683960419","0.5693361363","13.3472457269","'-0.0811522554"
"4.6267697904","0.5810906679","13.5222193618","'-0.0811550118"
"4.6851435388","0.5928451994","13.6971929966","'-0.0811577682"
"4.7435172872","0.6073123152","13.8721666314","'-0.0811605247"
"4.8018910357","0.621779431","14.0471402663","'-0.0811632811"
"4.8602647841","0.6362465468","14.2221139011","'-0.0811660376"
"4.9040450954","0.6470968836","14.3971156943","'-0.0807170816"
"4.9478254068","0.6597556099","14.5720893292","'-0.0807198381"
"5.0061991552","0.6742227257","14.747062964","'-0.0807225945"
"5.0645729036","0.6886898415","14.9220365989","'-0.080725351"
